claim,label,language,source,url
Independent journalism that speaks truth to power and is free of corporate and political control is possible only when people start contributing towards the same. Please consider donating towards this endeavour to fight fake news and misinformation.,MISLEADING,en,altnews,https://www.altnews.in/clash-in-murshidabad-old-video-from-varanasi-given-communal-spin-falsely-linked-to-bengal-polls/
Independent journalism that speaks truth to power and is free of corporate and political control is possible only when people start contributing towards the same. Please consider donating towards this endeavour to fight fake news and misinformation.,MISLEADING,en,altnews,https://www.altnews.in/shashi-tharoor-slammed-modi-govt-praised-pak-diplomacy-the-video-is-ai-generated/
"Provided that it shall not include, nor shall ever have been so included, persons with different sexual orientations and self-perceived sexual identities",MISLEADING,en,altnews,https://www.altnews.in/from-self-identification-to-state-control-trans-voices-raise-alarm-over-new-law/
Days after Alt News broke through the Election Commission of India ’s barriers to access Special Intensive Revision data — revealing that in Bhabanipur and Ballygunge a Muslim voter was 3.1 times more likely to be marked “Under Adjudication” than a Hindu voter — we extended the same exercise to four more constituencies.,MISLEADING,en,altnews,https://www.altnews.in/four-more-bengal-constituencies-same-pattern-muslims-disproportionately-marked-under-adjudication-in-sir/
Independent journalism that speaks truth to power and is free of corporate and political control is possible only when people start contributing towards the same. Please consider donating towards this endeavour to fight fake news and misinformation.,MISLEADING,en,altnews,https://www.altnews.in/errors-erasure-angst-inside-basirhats-boro-gobra-where-hundreds-find-themselves-struck-off-electoral-rolls/
आप हमसे इस ईमेल एड्रेस पर सम्पर्क कर सकते हैं – [email],MISLEADING,hi,altnews,https://www.altnews.in/hindi/contact/
हम FCRA अधिनियम के तहत पंजीकृत नहीं है और केवल भारतीय नागरिकों/निवासियों के द्वारा डोनेशन स्वीकार कर सकते हैं।,MISLEADING,hi,altnews,https://www.altnews.in/hindi/donate/
Home,MISLEADING,en,altnews,https://www.altnews.in/hindi/home/
"सत्ता को आईना दिखाने वाली पत्रकारिता का कॉरपोरेट और राजनीति, दोनों के नियंत्रण से मुक्त होना बुनियादी ज़रूरत है. और ये तभी संभव है जब जनता ऐसी पत्रकारिता का हर मोड़ पर साथ दे. फ़ेक न्यूज़ और ग़लत जानकारियों के खिलाफ़ इस लड़ाई में हमारी मदद करें. नीचे दिए गए बटन पर क्लिक कर ऑल्ट न्यूज़ को डोनेट करें.",MISLEADING,hi,altnews,https://www.altnews.in/hindi/old-video-of-political-clash-in-kerala-shared-with-communal-angle-as-ram-navami-procession/
तकनीकी,MISLEADING,hi,altnews,https://www.altnews.in/hindi/topics/%e0%a4%a4%e0%a4%95%e0%a4%a8%e0%a5%80%e0%a4%95%e0%a5%80/
शिक्षा,MISLEADING,hi,altnews,https://www.altnews.in/hindi/topics/education/
अर्थव्यवस्था,MISLEADING,hi,altnews,https://www.altnews.in/hindi/topics/finance/
समाचार,MISLEADING,hi,altnews,https://www.altnews.in/hindi/topics/news/
राजनीति,MISLEADING,hi,altnews,https://www.altnews.in/hindi/topics/politics/
धर्म,MISLEADING,hi,altnews,https://www.altnews.in/hindi/topics/religion/
समाज,MISLEADING,hi,altnews,https://www.altnews.in/hindi/topics/society/
खेल,MISLEADING,hi,altnews,https://www.altnews.in/hindi/topics/sports/
not have any effect on banking activities,MISLEADING,en,altnews,https://www.altnews.in/no-banks-will-not-remain-closed-in-the-first-week-of-september-as-claimed-by-viral-whatsapp-forward/
Compilation,MISLEADING,en,altnews,https://www.altnews.in/topics/compilation/
"Mexico MP Antonio Garcia undressed in parliament and said, ” you are ashamed to see me naked and you are not ashamed of your people whose money you have striped , plundered and stolen so that you can live in complete luxury with high wages and enjoy with your families” pic.twitter.com/agvvpLu9Rp — MuthuiMkenya (@MuthuiMkenya) October 12, 2020",MISLEADING,en,altnews,https://www.altnews.in/2013-image-of-mexican-mp-protesting-energy-bill-viral-with-misleading-claims/
The report mentions that they were charged under the SC/ST Act and tried in a POCSO court.,MISLEADING,en,altnews,https://www.altnews.in/2019-video-from-up-gangrape-shared-as-bihar-with-communal-angle/
"three out of the seven fact-checking partners of Facebook – India Today, Dainik Jagran and Newsmobile – have been found circulating misinformation",MISLEADING,en,altnews,https://www.altnews.in/3-out-of-facebooks-7-fact-checking-partners-have-shared-misinformation-post-pulwama/
"हिंदू बेटीयो की वेदना, अब्दुल-आफ़ताब से मिल रही प्यार की सज़ा… सत्य घटना पर आधारित कहानी #TheKeralaStory ज़रूर देखे और अपनी बेटी के साथ बैठकर देखे…!! प्यार की आड़ में हो रहा व्यापार है ये कोई लव नहीं मेरी जान, ये #लव_Gहाद है। pic.twitter.com/w4auDIvfp9 — Kajal HINDUsthani (@kajal_jaihind) April 25, 2023",MISLEADING,hi,altnews,https://www.altnews.in/32000-kerala-women-in-isis-misquotes-flawed-math-imaginary-figures-behind-filmmakers-claim/
"यूपी के बुलंदशहर में जिहादियों का नंगा नाच, 5 मंदिरों की मुर्तियां सहित शिवलिंग को तोड़ा। बड़ा सवाल, आखिर हिंदुस्थान में कब बंद होगा हिंदू मंदिरों पर तालिबानी आतंक! pic.twitter.com/jypqpBH5hG — हम लोग We The People (@ajaychauhan41) June 1, 2023",MISLEADING,hi,altnews,https://www.altnews.in/4-hindus-held-for-bulandshahr-temple-vandalism-videos-viral-with-misleading-communal-claims/
"बेंगलुरु के किसानों ने अपना खुद का सुपर मार्केट तैयार कर लिया है इन किसानों से हमें भी कुछ सीखना होगा #12_दिसंबर_को_टोल_प्लाजा_बंद #isupportfarmersprotest #FarmerProtests #Delhi #kisanektazindabad pic.twitter.com/RPHWxaWfKE — Journalist Sonu Pandat (@100nujournalist) December 12, 2020",MISLEADING,hi,altnews,https://www.altnews.in/a-set-of-images-shared-with-false-claim-that-newly-made-super-market-run-by-farmers-in-bangluru/
"State of Dalits in India. pic.twitter.com/glLc3fCpoV — Jas Oberoi | ਜੱਸ ਓਬਰੌਏ (@iJasOberoi) April 5, 2023",MISLEADING,en,altnews,https://www.altnews.in/a-video-from-rajasthan-forcing-boy-to-drink-water-from-a-shoe-shared-with-false-caste-angle/
"छत पर कुटाई वाली कार्रवाई और नीचे सङक पर बुलङोजर वाली कार्रवाई UP के कानपुर में कुछ जेहादी ने छत से हिन्दुओं और पुलिस पर पथराव किया। इसके बाद कुछ बहादुर पुलिस ने बिना सीढी ही छत पर जाकर पकड़ लिया और घूंसे लाठियां बरसा कर उनकी दिवाली हैप्पी कर दी ,और बिल्डिंग भी तोड़ दिया pic.twitter.com/pYII0ujyGG — ɨʀօռʍօռᏦ 002 (@IRONMONK002) October 26, 2022",MISLEADING,hi,altnews,https://www.altnews.in/a-video-of-cops-beating-up-two-men-in-kanpur-dehat-falsely-shared-with-communal-angle/
"यह देखो लव जिहादी हिंदू बच्चियों को केसे डरा धमका कर अपने जाल में फंसाते है अगर किसी भी बच्ची को कोई भी इस प्रकार से धमकाए तो डरने की जरूरत नही है तुरंत अपने घर वालो को जानकारी देकर पुलिस में रिपोर्ट दर्ज कराए*तो यह लोग अपने मकसद में कामयाब नही हो पाएंगे pic.twitter.com/9FTTZ9Xnio — योगी योगेश अग्रवाल (धर्मसेना) (@yogeshDharmSena) July 27, 2022",MISLEADING,hi,altnews,https://www.altnews.in/a-video-of-youth-threating-girlfrind-with-knife-in-indore-shared-with-false-communal-angle/
Trigger Warning: The following story contains graphic imagery.,MISLEADING,en,altnews,https://www.altnews.in/a-womans-body-discovered-in-a-trolley-bag-in-yamuna-expressway-is-a-case-of-honour-killing/
"In the conversation, the woman admits that she does not know Deblamya Bagchi. She says she filed the complaint against him because she found out that his reports caused all the police action. She also admits that no incident of ‘assault’ or ‘outraging her modesty’ had taken place and she had named Bagchi in the complaint because she was ‘angry with him’.",MISLEADING,hinglish,altnews,https://www.altnews.in/abp-reporters-arrest-in-bengal-veracity-of-complaint-police-excesses-under-scanner/
"15-year-old Manoj Negi from Uttarakhand stabbed to death in Delhi for standing up against Muslim goons trying to molest his sister. pic.twitter.com/MUZ1qoaynS — Neha Joshi (@The_NehaJoshi) October 29, 2022",MISLEADING,en,altnews,https://www.altnews.in/accused-in-17-yr-olds-murder-in-delhi-not-muslims-false-claim-viral-on-social-media/
READ: Nuns out on bail; ‘police excess’ & Bajrang Dal’s role in Chhattisgarh case under scanner,MISLEADING,en,altnews,https://www.altnews.in/after-arrest-of-nuns-in-durg-christians-in-sehore-raipur-balasore-allegedly-attacked-over-forced-conversions/
Read | Nagpur clashes: Cryptic cauliflower memes referring to mass killings in 1989 Bhagalpur riots resurface,MISLEADING,en,altnews,https://www.altnews.in/after-maoist-deaths-bjp-karnataka-shares-cauliflower-meme-a-reference-to-the-1989-bhagalpur-riots/
"Right Wing propaganda outlet OpIndia wrote an article titled, “’35 क्या 36 टुकड़े भी कर देता… बस चाकू बजाते जाओ’: श्रद्धा मर्डर पर बुलंदशहर के राशिद खान को सुनिए, आफताब के किए को ठहरा रहा ‘जायज’”. In the article, they elaborated on the statements made by Khan in the interview. ( Archive )",MISLEADING,hi,altnews,https://www.altnews.in/after-social-media-outrage-rashid-khan-justifying-shraddha-murder-turns-out-to-be-vikas-kumar/
Why does the name Shami Aslam appear on TrueCaller?,MISLEADING,en,altnews,https://www.altnews.in/agneepath-scheme-protest-did-shami-aslam-pose-as-hindu-in-chat-inciting-violence/
"Here is the screen recording for you. The first tweet isn’t made up, they posted it from the official Punjab Police India account, but later deleted it. https://t.co/XCUoefArPT pic.twitter.com/t2naTBIm79 — Gul Khan (@ilaqaghair) July 18, 2025",MISLEADING,hinglish,altnews,https://www.altnews.in/alt-news-finds-punjab-polices-x-account-shared-deleted-contentious-post-alluding-to-george-floyds-killing-police-deny/
"कहां से भरा जा रहा है इतना जहर? बुर्काधारी महिला को प्रभु श्रीराम से इतनी नफरत क्यों? सड़क पर स्कूटी खड़ी की और फिर प्रभु श्रीराम की तस्वीर पर अंडे फेंके महाराष्ट्र के छत्रपति संभाजीनगर की है घटना pic.twitter.com/gVngRA64LZ — Sudarshan News (@SudarshanNewsTV) May 20, 2023",MISLEADING,hi,altnews,https://www.altnews.in/aurangabad-mentally-disturbed-hindu-woman-defaces-image-of-lord-ram-video-viral-with-false-communal-claim/
"ये बहुत ही भयावह घटना है , शेयर करना जरूरी समझा। सभी बहन बेटियों से निवेदन है कि सतर्क रहें। आसपास हो रही गतिविधियों पर नज़र रखें। pic.twitter.com/N7fyUw7iu0 — अर्चना सिंह (आर्ची) (@archiepie11) November 28, 2021",MISLEADING,hi,altnews,https://www.altnews.in/awareness-video-of-kidnapping-a-women-falsely-shared-as-real-incident/
"बांग्लादेश में हिन्दू बच्चे की बेरहमी से हत्या !! मोहम्मद सोहेल और उसके दोस्तों ने मिलकर स्कूल के एक हिंदू लड़के निरोब मंडल को जान से मार दिया। pic.twitter.com/y2DVOIxKwT — Panchjanya (@epanchjanya) February 7, 2023",MISLEADING,hi,altnews,https://www.altnews.in/bangladesh-school-boy-murder-false-communal-claim-by-right-wing-handles/
"What is this ?? pic.twitter.com/vwCp2ZJa3M — Megh Updates ™ (@MeghUpdates) February 12, 2025",MISLEADING,en,altnews,https://www.altnews.in/beerbiceps-ranveer-allahbadia-crying-after-backlash-over-controversial-remarks-no-video-is-from-2021/
"Bengaluru: Muslims planning complete boycott of Hindus. “We must swear by prophet Muhammad and his children that we Momins will not get petrol at Hindu pumps, buy medicine from Hindu shops, or ride in their vehicles. If you boycott Hindus, then Allah will allow us into jannat.” pic.twitter.com/kVHm2kIayE — Rakesh Krishnan Simha (@ByRakeshSimha) June 29, 2023",MISLEADING,en,altnews,https://www.altnews.in/bengaluru-muslims-calling-for-boycott-of-hindus-2019-video-from-rajasthan-viral-with-misleading-claims/
Muslim girls who wear jeans end up in a room with Hindu boys,MISLEADING,en,altnews,https://www.altnews.in/bhagwa-love-trap-an-elaborate-conspiracy-theory-in-response-to-the-love-jihad-narrative/
[Warning: Visuals may be distressing for some. Reader discretion is advised.],MISLEADING,en,altnews,https://www.altnews.in/body-found-in-gurugram-womans-murder-by-husband-falsely-given-communal-twist/
"In Rajim, located in Gariband district of Chhattisgarh",MISLEADING,en,altnews,https://www.altnews.in/body-in-fridge-tableau-in-munger-shivratri-rally-islamophobia-hate-trounced-devotion-piety/
The story uses only screenshots and not the actual video in view of the graphic nature of the footage.,MISLEADING,hinglish,altnews,https://www.altnews.in/brutal-attack-over-land-dispute-in-bangladesh-video-gone-viral-with-false-communal-angle/
"बुलंदशहर में ज्वेलरी शॉप लूट के आरोपी अब्दुल को खुर्जा पुलिस ने किया ‘ढेर’ यूपी में योगी जी का साफ़ संदेश है, कि ‘अपराधी’ या अपराध छोड़ दे ,, या ‘उत्तर प्रदेश’ छोड़ दे। बाबा जी Rocks @myogiadityanath @dgpup pic.twitter.com/EkCM1KeQqy — Sagar Kumar “Sudarshan News” (@KumaarSaagar) January 3, 2023",MISLEADING,hi,altnews,https://www.altnews.in/bulandshahr-encounter-rw-handles-made-misleading-claim-to-add-communal-twist/
The story uses only screenshots in view of the graphic nature of the video being fact-checked.,MISLEADING,hinglish,altnews,https://www.altnews.in/bull-getting-tortured-distressing-video-from-punjab-falsely-viral-as-iskcon-bangladesh/
"दिल्ली जंतर मंतर पर मुसलमान और ईसाइयों को गोली मारने का एलान क्यों ? @neeraj_jhaa के साथ देखिए क्या देश में अब संविधान का कोई अर्थ नहीं : https://t.co/S3E6dJQVu2 ( पूरा वीडियो जरूर देखें ) स्पेस लिंक : https://t.co/eflOg6l0YK pic.twitter.com/DhwZUc6BH8 — Molitics (@moliticsindia) February 5, 2023",MISLEADING,hi,altnews,https://www.altnews.in/call-for-violence-against-muslims-and-christains-on-jantar-mantar-rally-in-support-of-dhirendra-shastri-and-suresh-chavhanke/
"This video will tell you why reservation is necessary. Has this discrimination happened with any Brahmin Baniya Thakur person ? pic.twitter.com/9rXfbqR44o — The Dalit Voice (@ambedkariteIND) August 18, 2023",MISLEADING,en,altnews,https://www.altnews.in/caste-discrimination-claim-false-viral-clip-an-awareness-video-by-bengaluru-sanitation-workers-during-pandemic/
[CW: References to child abuse. The video has not been included in the fact-check due to its graphic nature.],MISLEADING,hinglish,altnews,https://www.altnews.in/child-abuse-video-from-mexico-falsely-linked-to-dps-rajbagh-valsad/
"वीडियो को देखकर आपकी आंखें खुली की खुली रह जाएंगी पैर के नीचे की जमीन खिसक जाएगी कलेजा एक बार दहल जाएगा वीडियो कहां की है यह तो नहीं पता है वीडियो कहीं की भी हो प्रशासन को हरकत में आना चाहिए pic.twitter.com/EzMkXxmKXv — Sunil Yadav (@SunilYa59918245) July 6, 2022",MISLEADING,hi,altnews,https://www.altnews.in/child-theft-rumours-a-sordid-saga-unfolds-as-police-look-for-effective-measures/
"A tanker truck driven by Mohammed Firoz rammed into a Ganesh festival procession on NH-373 near Mosalehosalli village, Karnataka India. 4 people died on the spot and over 20 others are badly injured. Do you think this was intentional or just an accident? pic.twitter.com/4YdBvc53Eq — Burnol (@BurnolDaily) September 13, 2025",MISLEADING,en,altnews,https://www.altnews.in/claims-that-muslim-driver-deliberately-rammed-truck-into-ganesh-procession-in-hassan-karnataka-are-false/
"करौली और जोधपुर के बाद अब ‘धौलपुर’ में शांतिप्रिय समुदाय की पत्थरबाज़ी.. अब कौन भड़काऊ नारेबाजी हो रही थी या कौनसा रामनवमी का DJ बज रहा था जो पत्थरबाज़ी हो रही है ? @TajinderBagga @beingarun28 @MODIfiedVikas @IamAjaySehrawat @AjiHaaan @AnujBajpai_ pic.twitter.com/7OZ3DrkQis — Vikas Faujdar (@VikasFaujdar) May 26, 2022",MISLEADING,hi,altnews,https://www.altnews.in/clash-between-police-and-locals-in-rajasthans-dholpur-given-false-communal-spin/
"So, it is clear that the cleric from Furfura Sharif in Hooghly district of Bengal was not talking about Muslims waging a war against Hindus, but batting for competition among the communities over education, and calling for progress of all.",MISLEADING,en,altnews,https://www.altnews.in/clipped-video-viral-bengal-cleric-taha-siddiqui-didnt-ask-muslims-to-wage-war-against-hindus/
"भीलवाड़ा के सुभाष नगर थाना क्षेत्र सांगानेर ग्राम में ईद के मौके पर पाकिस्तान जिंदाबाद के नारे लगाए …. कितने देशद्रोहियों पर मुकदमा दर्ज कर कार्यवाही की गई ….? @DmBhilwara @PoliceRajasthan @RajPoliceHelp @Bhilwara_Police @BJP4Rajasthan @baheriasc @ladulaltelibjp pic.twitter.com/bwPdVuz6Xs — Sagar Pande (@MspandePande) May 12, 2022",MISLEADING,hi,altnews,https://www.altnews.in/dainik-bhakar-falsely-reports-pro-pak-chant-raised-in-bhilwara-based-on-old-video/
"#BreakingNow : दिल्‍ली में ASI शंभू दयाल पर हमले का #CCTV फुटेज आया सामने, 4 जनवरी को अनीस नाम के बदमाश ने किया था चाकुओं से हमला @rrakesh_pandey #DelhiCrime #ASI #DelhiPolice pic.twitter.com/QasmDlZdVd — Times Now Navbharat (@TNNavbharat) January 10, 2023",MISLEADING,hi,altnews,https://www.altnews.in/delhi-asi-murder-accused-is-anish-raj-not-mohd-anish-as-claimed-by-media/
"सऊदी अरब में दीपावली असली वाले मुसलमान धूमधाम से पटाखे फोड़ रहे हैं और उन्हीं के बीज से उत्पन्न नाजायज औलादे भारत में दीपावली के पटाखे से बिलबिला रहे हैं। pic.twitter.com/wrqtWFSsPO — Vaishali Mishra (@1VaishaliMishra) October 20, 2025",MISLEADING,hi,altnews,https://www.altnews.in/diwali-celebrated-in-dubai-and-saudi-arabia-with-fireworks-no-viral-video-is-of-uae-national-day-celebrations/
Alt News analysis: Pages that didn’t feature in Facebook’s release,MISLEADING,en,altnews,https://www.altnews.in/facebook-purge-the-curious-case-of-pages-that-did-not-feature-in-fb-press-release/
"How easy is it to start a conspiracy theory? Posting again. Full vid here: https://t.co/RmPi3VU6rq pic.twitter.com/0s2Qm411mv — Heydon Prowse (@HeydonProwse) July 10, 2020",MISLEADING,en,altnews,https://www.altnews.in/fact-check-are-circuit-boards-with-cov-19-engraving-being-installed-on-5g-towers/
Clip 1: Woman in burkha allegedly kidnaps a child and escapes in an auto,MISLEADING,en,altnews,https://www.altnews.in/fact-check-burqa-clad-woman-on-dtc-bus-in-viral-clip-is-not-a-child-kidnapper/
"சர்ச் கட்ட தடங்கல் வராமல் இருக்க கணபதி பூஜை பண்றாங்க… அப்ப இயேசுவுக்கு சக்தி இல்லை போல. காப்பார்,இரட்சிப்பார்,கூடவே இருப்பார்னு சொன்னுதுலாம் பொய் போல… pic.twitter.com/uK8sdUgdLd — டகால்டி (@Da_galti_3) February 7, 2022",MISLEADING,en,altnews,https://www.altnews.in/fact-check-christians-praying-to-hindu-deity-for-peacefully-building-church/
