claim,label,language,source,url,verdict_raw
"The video is being shared online with a Hindi caption that translates to, ""A female police officer shot dead in Raebareli"".",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-female-police-officer-shot-dead-raebareli-uttar-pradesh-fact-check-29907,Uttar Pradesh
"Multiple users on X, including the handle @InsiderWB (",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/nitish-kumar-false-claims-modi-shah-pahalgam-attack-ai-video-debunked-29998,Nitish Kumar
"An old viral message claims that Singapore is the first country in the world to conduct an autopsy on a COVID-19 victim. According to the claim, the investigation revealed that COVID-19 is not a virus, but bacteria exposed to radiation, which allegedly causes death by blood clotting or thrombosis.",MISLEADING,en,boomlive,https://www.boomlive.in/fast-check/factcheck-old-covid-19-claim-viral-thrombosis-cause-of-death-false-claim-28677,COVID-19
Neha Kakkar Arrested For Revealing Trading Platform Which Increased Her Investments,MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/fake-news-neha-kakkar-arrest-investment-site-kapil-sharma-show-interview-indian-express-scam-website-factcheck-28799,Scams
Video shows COAS General Dwivedi saying Army plans to reduce Non-Hindu soldiers by over 50 percent by 2028.,MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/fake-news-viral-video-ai-voice-upendra-dwivedi-reducing-non-hindu-soldiers-factcheck-29924,Indian Army
Video shows Ravish Kumar reporting that NDA parties in Bihar funded Pakistan's PTI for them to say that Operation Sindoor is a success,MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/fake-news-viral-video-ravish-kumar-nda-bihar-funded-pti-imran-khan-pro-india-operation-sindoor-success-factcheck-30048,Ravish Kumar
Multiple users on X (,FALSE,en,boomlive,https://www.boomlive.in/fact-check/deepfake-general-anil-chauhan-jet-loss-claim-fact-check-operation-sindoor-29151,Deepfake
"Users shared the video with the caption: ""After the tsunami hit Russia, 5 beluga whales got stranded in Kamchatka. Fishermen kept them wet and safe until the tide returned. All 5 made it back to the sea"". Click",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/five-beluga-whales-ashore-old-video-viral-russia-tsunami-earthquake-false-claim-fact-check-29201,Russia
"Several X users shared the video with the caption, ""Mumbai Airport closed!""",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-mumbai-airport-flooded-maharashtra-waterlogging-claim-fact-check-29288,Mumbai
"Social media users are sharing the videos to claim that people in Israel have taken to the streets, chanting slogans such as ""Iran, forgive us.""",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/fact-check-videos-israelis-apologising-to-iran-ai-generated-false-claim-28832,Israel-Iran Conflict
"X handle @ManipurPost5 shared the video and wrote, ""Indian PM Modi surrendering and accepting the Indian Air Force’s Rafale defeats against Pakistan. These shameless Indian armed forces can only oppress innocent civilians in Manipur. FREE MANIPUR!""",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-prime-minister-narendra-modi-rafale-pakistan-claim-fact-check-30711,Narendra Modi
The video was posted on X by the handle Iran Press (@GP_Presss) claiming that Iran had launched a heavy strike on an Indian oil tanker carrying crude oil in the Strait of Hormuz.,MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/fake-news-viral-video-iran-heavy-strike-on-an-indian-oil-tanker-ai-video-factcheck-30866,US-Israel attack Iran
"A user shared the video on X with the caption, ""Famous Indian Singer from Assam Zubin Garg died in Singapore while Scuba Diving.Here is the last moment video.""",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/assamese-singer-zubeen-garg-last-moments-death-singapore-scuba-diving-drowning-false-viral-video-fact-check-29556,Fact Check
"The video was posted by pro-Pakistan X handle @InsiderWb with the caption, ""Breaking: Shashi Tharoor rips apart Modi Government ""If you saw Donald Trump’s latest tweet crediting Pakistan with stepping in to end the Iranian war, you know why I am standing here in shock. It feels like a massive strategic failure by the Indian government.""",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-congress-mp-shashi-tharoor-india-us-iran-war-strategy-pakistan-praise-claim-fact-check-30986,Shashi Tharoor
"In the viral video a security guard exposes woman pretended to be pregnant by stuffing stolen clothes beneath her dress. The video is viral with a caption in Hindi that translates to, ""Indian-origin Ananya Alwani brought shame to India in America. She stuffed clothes worth over one lakh rupees under her top. Ananya, alias Jimisha, had gone to America to meet her family members. CCTV footage showed employees spotting her, and she was chased and caught.""",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/fake-news-viral-video-indian-woman-us-shoplifting-mexico-unrelated-video-jimisha-anaya-avlani-factcheck-29063,Viral Video
The Instagram reel (,MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/ai-video-falsely-claimed-as-delhi-blast-footage-near-red-fort-29956,Delhi Blast
"The video was posted on X with the ANI logo and the caption, ""We have already lost a billion-dollar Rafale market because of the inefficiency of the Indian Air Force, which lost 8 jets.” Emmanuel Macron doesn't sound AI"".",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-france-president-emmanuel-macron-rafale-deal-market-loss-modi-claim-fact-check-30716,Emmanuel Macron
Video shows PM Modi announcing Free LPGs under Ujjwala Yojana,MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/fake-news-viral-video-pm-modi-announcing-free-lpg-cylinders-iran-war-factcheck-30867,US-Israel attack Iran
"The audio clip, widely shared on X (archived here) and Facebook, purportedly features Piers Morgan saying:",FALSE,en,boomlive,https://www.boomlive.in/fact-check/piers-morgan-fake-audio-praising-india-ai-generated-viral-claim-debunked-29317,Deepfake
"The viral video shows one of the seven people on an orange rescue boat doing CPR on an unresponsive person lying down while others help. A man can be heard saying, ""Zubeen! Zubeen! Are you okay? Someone call the ambulance. Stay with us."" A Facebook user posted the video with the caption, ""Zubeen garg singapore Viral Video.""",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/assamese-singer-zubeen-garg-singapore-scuba-diving-death-cpr-video-viral-ai-generated-fact-check-29588,Zubeen Garg
"The video is circulating on X with the caption, ""The headquarters of Kalleh Dairy, located in Amol, Mazandaran Province, Iran, was allegedly targeted in an airstrike. Further details regarding the extent of the damage and potential casualties have not yet been confirmed.""",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-iran-dairy-factory-airstrike-kalleh-fire-airstrike-claim-fact-check-30943,US-Israel attack Iran
Video shows Amit Shah blaming Ajit Doval demanding PM Modi's resignation over Operation Sindoor,MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/fake-news-video-amit-shah-blames-ajit-doval-pakistan-strikes-modi-resign-operation-sindoor-factcheck-29572,Amit Shah
"Several users on Instagram shared the video with a Hindi caption that translates to, “Six boys assaulted a woman, beat her up, and dumped her. The girl is from Jharkhand.”",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-jharkhand-six-people-rape-woman-dead-claim-fact-check-29003,Jharkand
Photo shows shooter Naveed Akram in a Pakistani cricket jersey,MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/fake-news-viral-photo-bondi-beach-attack-naveed-akram-pakistan-cricket-jersey-photo-factcheck-30266,Australia
"An X user shared the video with the caption, ""ARMED ROBOTS TESTED — FUTURE OF WAR WITHOUT HUMANS? Footage of a Unitree Robotics robot during a shooting test is circulating. The idea of autonomous machines carrying weapons is unsettling. If this is the direction technology is heading, future wars may no longer require human soldiers.""",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-chinese-company-unitree-robots-war-preparation-weapons-claim-fact-check-30710,China
"Several verified users on X shared the video with the caption, ""BREAKING: Reports circulating on social media claim that Iran has launched a major strike toward the sea area near Israel. However, there is no confirmed evidence of a nuclear attack, and these claims remain unverified at this time.""",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-iran-attack-sea-route-near-israel-claim-fact-check-30812,US-Israel attack Iran
Video shows Iranian retaliatory strikes in Dubai,MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/fake-news-viral-video-united-states-israel-iran-airstrikes-dubai-video-old-2022-factcheck-30781,Dubai
Sharing this video of a building on fire on,MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/fact-check-video-of-fire-in-england-falsely-shared-as-attack-tel-aviv-28868,Israel-Iran Conflict
"Several X users shared the video with the caption, ""Breaking News Iran destroyed the US airbase in Riyadh, Saudi Arabia. However, Iran did launch missiles at Al Udeid Air Base in Qatar  in retaliation for US strikes on Iranian nuclear facilities. The attack code named Operation Fateh Khaiber"". (sic)",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-iran-attack-us-air-base-saudi-arabia-claim-fact-check-30782,Iran
"Several verified handles on X shared the video with the caption, ""Indian armed forces takes over from West Bengal Police now. Now in Malda, No Appeasement, just pure Action in Army style"". (sic)",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-indian-army-deployment-west-bengal-claim-fact-check-30979,West Bengal
"Several verified X users shared the video with the caption, ""BREAKING An Indian national has reportedly been detained in Tehran on suspicion of espionage, allegedly passing sensitive intelligence to Mossad. Iranian authorities are investigating the extent of the breach and possible links to a wider spy network.""",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-indian-caught-tehran-spying-for-mossad-iran-claim-fact-check-30824,US-Israel attack Iran
The video was posted by the X handle,MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-haryana-youth-soldier-help-war-russia-claim-fact-check-30099,Russia
"A verified X handle (@Baba_Thoka) posted the video and wrote, ""Breaking News: Lt Gen Rajiv Ghai (Retd) slams BJP & Narendra Modi’s politics, wxarns that any saffronization or politicization of the Indian Armed Forces will destroy morale. “We will resist all attempts to make the Indian Army subservient to Hindutva.” (sic)",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-lieutenant-general-rajiv-ghai-saffronisation-indian-army-claim-fact-check-29805,Indian Army
Videos Show Recent Attacks Between Iran And Israel,MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/fake-news-viral-videos-iran-strikes-israel-old-videos-october-2024-fact-check-28811,Israel-Iran Conflict
"Several X users posted the video with the caption, ""Bombshell dropped by Trump. Trump confirms 7 Indian Jet Losses including 3 Rafales during Indo-Pak May standoff. He also disclosed how he mediated for ceasefire on request of Indian Government. This is HUGE!!""",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-us-president-donald-trump-india-pakistan-conflict-pahalgam-terror-attack-claim-fact-check-29451,Donald Trump
Photos show destroyed US military aircraft and a pilot being rescued from Iranian territory.,MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/us-iran-war-ai-visuals-passed-off-as-military-jet-strike-pilot-rescue-30976,US-Israel attack Iran
"Several social media users posted the video with the caption, ""A new exodus? People are leaving Tel Aviv in droves. News reports confirm evacuations due to Israel-Iran escalations, with strikes on Tel Aviv around June 13-19. While the Gazan are still in Gaza, they're not fleeing anywhere."" Click",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-iran-israel-conflict-tel-aviv-residents-leaving-claim-fact-check-28839,Israel-Iran Conflict
"The video was shared by NDTV India's Instagram account with the caption, ""नेपाल में असामाजिक तत्वों ने पशुपतिनाथ मंदिर में भी तोड़फोड़ शुरू कर दी है."" (Translation: Anti-social elements in Nepal have also started vandalizing the Pashupatinath temple). The video has since been deleted.",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/no-this-video-does-not-show-nepal-protesters-storming-pashupatinathtemple-29473,Nepal
"An X user shared the video with the caption, ""Jaipur to Delhi Indian Gen Z slogans 'Vote Chor Gaddi Chhod', 'Vote Chor BJP'"". (sic) The slogan has been coined by the Indian National Congress party which has levelled allegations of vote theft in various elections by the ruling Bharatiya Janata Party (BJP) in collusion with the Election Commission of India.",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-torchlight-rally-jaipur-delhi-indian-gen-z-anti-government-claim-fact-check-30036,GenZProtest
"Several users on the internet shared the video with the caption, ""Road collapse near Bandra Kurla Complex in Mumbai"".",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-road-collapse-bandra-kurla-complex-mumbai-thailand-bangkok-claim-fact-check-29699,Thailand
"X user Ocean Jain (@ocjain4) claimed that 8 to 10 women journalists were present at the presser in the Afghan embassy. The caption in Hindi translates to, ""The truth is also that women reporters were present in the press conference of Afghanistan's Foreign Minister. See the photo and count how many women are there... I can see 8-10. But our opposition, afflicted with the disease of Modi hatred, couldn't see them.""",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/afghanistan-foreign-minister-mea-press-conference-women-journalists-presence-false-claim-viral-fact-check-29729,Afghanistan
"Several verified X users shared the video with a Hindi caption that translates to, 'He is a camera man, I have to admit, he has not missed a single scene. Just think where will you get such a good scene, after seeing the whole of Israel turning into rubble, this camera man did not miss a single point. Iran turned the building into sawdust in such a way that Israel was left speechless.'",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-iran-israel-conflict-missile-attack-on-building-claim-fact-check-28855,Israel-Iran Conflict
Photo shows Congress workers in Kerala placing a garland on Rahul Gandhi's picture on Rajiv Gandhi's death anniversary.,MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-photo-congress-leader-rahul-gandhi-garland-flowers-rajiv-gandhi-death-anniversary-kerala-claim-fact-check-28683,Indian National Congress (INC)
"Sonam Wangchuk attended a climate conference in Pakistan early this year. Days after the activist's detention under NSA, viral claims draw links between his visit to Pakistan and the protests in Leh.",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/sonam-wangchuk-pakistan-amit-malviya-nsa-arrest-ladakh-protests-sixth-schedule-dawn-29644,Sonam Wangchuk
"A verified handle on X shared the video with the caption, ""Indian Airforce Chief blames India Air defense officers for the loss of S-400 systems. He says that operators of the system couldn't use the mobility of the weapons timely to evade Pakistan Airforce strikes on the Air defense systems. He assures India that not to worry as they have ordered 2 more systems from Russia.""",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-indian-air-force-chief-ap-singh-admitting-loss-s-400-claim-fact-check-29561,IAF
"Viral video shows Rahul Gandhi and a young woman walking through an airport together. Gandhi can also be seen putting an arm around her. An X user posted the video with the caption, ""Congress's 56-year-old flag-bearer has been spotted abroad with a young woman."" (Translated from Hindi)",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/rahul-gandhi-spotted-with-young-woman-london-airport-viral-video-fact-check-29968,Rahul Gandhi
Video shows Colonel Sofia Qureshi saying Trishul exercises are a political gimmick for Bihar election,MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/fake-news-viral-video-ai-voice-colonel-sofiya-qureshi-trishul-exercises-bihar-election-fact-check-29913,Bihar Elections
"The viral video claims to show one Raju Patel from Pench, Madhya Pradesh who under the influence of homemade liquor, petted a Bengal tiger mistaking it for a cat. The caption concocts a bizarre story which says that the mysterious Raju Patel tried to make the animal drink from his bottle of alcohol and ultimately walked away unharmed. A user on X claimed that the incident happened on October 4, 2025.",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/drunk-man-raju-patel-pet-bengal-tiger-pench-madhya-pradesh-viral-video-ai-generated-fake-fact-check-29868,MADHYA PRADESH
"A user on X posted the viral graphic with the caption, ""Crocodile tears. He is just making that the same saga repeats with his daughters & grand daughters & many others by collaborating with ISI & CIA.""",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/bangladesh-dhaka-tribune-viral-graphic-fake-quote-muhammad-yunus-mother-pakistan-fact-check-30303,Muhammad Yunus
The video shows smoke rising from behind a tree as sirens can be heard in the background. It is,MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/fake-news-terrorist-attack-in-washington-united-states-unrelated-video-delivery-van-on-fire-arlington-virginia-factcheck-28937,United States
"Narendra Modi, born in 1950, Vadnagar, Gujarat is the current Prime Minister of India since 2014. He started his political journey with the Rashtriya Swayamsevak Sangh (RSS) before joining the Bharatiya Janata Party (BJP) in the 1980s. Modi served as the Chief Minister of Gujarat from 2001 to 2014..BOOM has debunked several pieces of misinformation surrounding Modi and also claims made on or by Modi. One instance involved a viral video falsely depicting PM Modi urging people to -""Vote for...",MISLEADING,en,boomlive,https://www.boomlive.in/tags/narendra-modi,Fact Check
Photo shows a bus stuck on the newly built Mira-Bhayandar flyover,MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/fake-news-mira-road-flyover-bus-stuck-ai-generated-factcheck-30657,Mira Road
Gandhi claimed 6–7 year olds complained their names were removed from voter rolls in Bihar.,MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/politics/fake-news-rahul-gandhi-children-names-deleted-from-bihar-voter-list-factcheck-29335,Rahul Gandhi
"An Instagram page sharing the video claimed, reckless burning of fire crackers by two youths inside a car set it ablaze and injured the two during Diwali in Saharanpur, Uttar Pradesh.The sarcastic text with the video claims, ""Guess the AQI of his stupidity? Car loaded with crackers bursts into flames after a man lights fire-crackers through its sunroof.""",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/car-burning-fire-crackers-through-sunroof-uttar-pradesh-diwali-false-claim-old-video-viral-fact-check-29801,Uttar Pradesh
Photos Show Ajay Devgn And Shahid Afridi Chatting During 2025 World Championship of Legends (WCL),MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/fake-news-ajay-devgn-shahid-afridi-talking-wcl-2024-old-photos-world-championship-of-legends-factcheck-29073,Ajay Devgn
"A verified handle on X shared the video with the caption, ""Illegal Bangladeshis plan to attack officials in Goalpara, Assam with home made sharp spears and stones. What should be done to them?""",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-illegal-bangladeshi-infiltrators-assam-goalpara-officials-attack-claim-fact-check-29231,Assam
"The photo is viral with the caption, ""US B 2 Bombers are not leaving Iran, already one is down.""",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-photo-us-air-force-b2-spirit-stealth-bomber-shot-down-iran-claim-fact-check-28865,Israel-Iran Conflict
Video show people gathered at Gandhi's rally in Bihar,MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/fake-news-viral-video-rahul-gandhi-india-alliance-rally-video-bullock-cart-race-mahrashtra-factcheck-29291,Rahul Gandhi
"An X user shared the video with the caption: ""JUST IN: Indian Foreign Minister Jaishankar stated that India lost three French-made Rafale fighter jets during clashes with Pakistan."" Click",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-video-external-affairs-minister-s-jaishankar-loss-rafale-jets-pakistan-claim-fact-check-28982,Operation Sindoor
"Several verified right-wing handles on X posted the picture with the caption, ""Sweet couple. Daughter of drug lord with Pappu"".",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/viral-picture-congress-leader-rahul-gandhi-drug-mafia-daughter-claim-fact-check-29470,Indian National Congress (INC)
"A verified X user shared the video with the caption, ""Deputy Leader of Nobel Peace Prize says, ""PM Narendra Modi is the biggest contender for the Nobel Peace Prize."" Click",MISLEADING,en,boomlive,https://www.boomlive.in/fact-check/peace-prize-asle-toje-deputy-leader-of-nobel-committee-pm-modi-biggest-contender-claim-fact-check-29474,Nobel Prize
